,oil_production_opec,oil_production_nonopec,oil_production_world,henry_hub_ng_price,oil_production_us,petrol_consumption_oecd,petrol_consumption_nonoecd,us_cpi,us_ppi,us_ppi_petroleum,us_pmi,crude_oil_inventory_total,crude_oil_inventory_spr,crude_oil_inventory_nonspr,fed_fund_effective,global_real_econ_activity_index,us_cpi_energy,eu19_ppi,usd_eur_exchange,global_econ_policy_uncert_index,comp,copper_futures,djia,dxy,gold_futures,spx,wti_brent_price_spread,wti_crack_spread,brent_crack_spread,wti_price,prediction_label
131,0.18166077,-0.07248676,-0.037499875,0.30694938,-0.7904617,-0.6775287,-0.08060256,0.0075732307,0.47885904,0.8288905,-0.673725,-0.21252507,1.6438223,-0.38782123,-0.9442592,-0.22632083,0.5272729,0.837846,0.8398463,-0.2022042,-0.2932068,1.7687074,-0.40013593,-1.3200433,0.6051217,-0.48077366,-0.90249807,0.7586015,0.7180745,89.171,88.91535842895507
132,0.14860758,-0.19990833,-0.13117492,0.0922977,-0.86567795,0.028953575,0.034505382,0.03162384,0.5509279,0.94303507,-0.6359454,-0.47643387,1.6437835,-0.32046333,-0.96456665,-0.5165292,0.6126357,0.12485587,1.0336934,-0.57325715,-0.24837305,1.8021948,-0.300481,-1.4299718,0.7390815,-0.39626294,-1.623427,1.0062398,0.84821063,88.578,88.60309158325195
133,-0.50597614,-0.11902062,-0.26424745,0.022502175,-0.6941128,-0.29919216,-0.048110493,0.070403665,0.6163212,1.2847188,-0.5129234,-0.5094225,1.6437835,-0.11838964,-1.0060478,-0.13088562,0.98851395,0.088582374,1.2848393,0.08390201,-0.2897199,1.6206888,-0.32816294,-1.5683345,0.7901989,-0.43227342,-1.3371359,1.3184186,1.2595669,102.857,102.64398086547851
134,-0.4829967,-0.13338678,-0.2658433,0.17589052,-0.7380577,-1.1527425,0.017030561,0.10571919,0.6904551,1.4925495,-0.6211258,-0.47643387,1.6437835,-0.010617007,-1.0926697,-0.3101818,1.2558928,0.8334862,1.5937696,-0.116380006,-0.23941505,1.4822369,-0.24142621,-1.9855804,0.9920977,-0.3742008,-1.5062853,1.5864458,1.5269684,109.533,108.8569580078125
135,-0.43863848,-0.1861668,-0.2974305,0.21359102,-0.6889925,-1.2199289,0.06456826,0.12973917,0.73101413,1.6108712,-0.6171621,-0.24551366,1.6437835,0.016326152,-1.1151301,-0.3011313,1.4250096,-0.1617037,1.5054104,-0.6861458,-0.22762667,1.490737,-0.2082079,-1.737797,0.95753366,-0.35997894,-1.5368453,1.5819908,1.5159097,100.9,101.40440101623535
136,-0.09401495,-0.13885216,-0.17321797,0.3320095,-0.7166502,-0.57892716,0.09987452,0.12973917,0.7534397,1.4353904,-0.5997997,-0.24551366,1.6433698,-0.19921911,-1.1151301,-0.20228514,1.2724304,0.115574725,1.5534183,-0.072151735,-0.3136614,1.5859859,-0.324472,-1.7860335,0.8999741,-0.47038075,-1.8152405,1.428628,1.283452,96.264,97.24915046691895
137,0.07094671,-0.106372155,-0.1046846,0.2712393,-0.8369973,-0.66794616,0.08968787,0.14956373,0.7360005,1.4383621,-0.48960373,-0.113559276,1.3407837,-0.37434965,-1.1610726,-0.28399625,1.2354747,0.34174544,1.4631654,0.5135665,-0.23055917,1.7950871,-0.22297159,-1.8435365,1.1159654,-0.38760218,-1.9724634,1.5297533,1.3624692,97.304,98.41074096679688
138,0.120664544,-0.032823667,-0.036998585,0.075099394,-0.65794,-0.0092664715,0.12542465,0.1734741,0.7385193,1.292861,-0.39968902,-0.080570675,0.6393407,-0.37434965,-1.0926697,-0.26065204,1.2121162,-0.16104527,1.5039998,1.1338764,-0.44896513,1.5027435,-0.5293183,-1.8118019,1.4499466,-0.7160726,-2.2685897,1.5338104,1.2946346,86.333,86.7372297668457
139,0.16077036,-0.17320602,-0.13583718,-0.01948282,-0.6974466,-0.32984227,0.11051214,0.18997121,0.7392399,1.3575627,-0.3429657,-0.21252507,0.62450796,-0.71113914,-1.1379285,0.15883696,1.1821626,0.5534804,1.0961051,0.9170167,-0.43383574,0.4836835,-0.5717639,-1.2151923,1.1031144,-0.745975,-2.4939346,1.4945378,1.1892059,85.515,85.87524963378907
140,-0.030022824,-0.04047521,-0.06438802,-0.23126906,-0.48480716,-0.6386388,0.085002616,0.19510944,0.7328397,1.2417678,-0.23638164,-0.31149086,0.62450796,-0.56295174,-1.1610726,0.31022233,0.9494667,1.2339716,1.0857995,0.63562316,-0.3805254,0.9528722,-0.47764534,-1.526191,1.2776022,-0.660188,-2.223824,1.3900115,1.140074,86.322,86.34508888244629
141,0.49326196,-0.015490583,0.071553126,-0.4693086,-0.39209235,-0.44888803,0.26924774,0.20917562,0.7339612,1.2908263,-0.27082983,-0.31149086,0.62450796,-0.57642335,-1.1379285,0.15619312,0.8836947,0.066964954,0.96676075,0.98155224,-0.37206346,0.8864611,-0.40013593,-1.2367718,1.3177156,-0.61259943,-1.4962817,1.1755979,1.0672216,97.16,97.07831298828125
142,0.4823236,0.052436363,0.113156974,-0.52368647,-0.34355652,-0.23071852,0.16474628,0.21098843,0.7372787,1.1642094,-0.14483018,-0.5424111,0.62450796,-0.71113914,-1.1610726,0.18117008,0.7425071,-0.12582003,0.69456315,0.818985,-0.37544826,0.7539471,-0.3300084,-1.0138683,1.0108749,-0.57184833,-1.1040354,0.93299735,0.8744451,98.563,98.78770248413086
143,0.62053454,0.054154057,0.18032676,-0.95997477,-0.30252296,-1.0197946,0.012486675,0.23175445,0.7602272,1.2458738,0.052602004,-0.34447947,0.62450796,-0.50906545,-1.1379285,-0.7517295,0.85394996,-1.4511607,0.5314774,0.58439577,-0.2750428,1.1040938,-0.21558975,-1.1226543,1.3012533,-0.44084302,-1.2105632,1.100408,1.0405203,100.274,100.08071128845215
144,0.8221664,0.05743329,0.22262275,-1.1204989,-0.2452226,0.006020004,0.21755546,0.24807864,0.7548601,1.3645934,0.14731413,-0.37746808,0.62450796,-0.4012928,-1.0926697,-1.4442341,0.992074,0.039699193,0.75022274,0.32718727,-0.15553957,1.1851119,-0.13808034,-1.1913279,1.2549071,-0.33062354,-1.7808977,1.3456028,1.1969442,102.204,101.2003913116455
145,0.9750415,-0.031574436,0.18461189,-1.5043706,-0.20956893,-0.76998574,0.20034994,0.26409104,0.738612,1.5384352,0.029498482,-0.24551366,0.62450796,0.04326931,-1.0272352,-1.0877594,1.25844,0.07110028,0.7300793,0.21779136,-0.09165182,1.1359669,-0.09748018,-1.1588317,1.186732,-0.25696155,-1.9443339,1.6274511,1.4803909,106.158,104.03596794128418
146,1.1566666,-0.009869043,0.24749883,-1.7902429,-0.2138036,-1.1852187,0.13204171,0.27681345,0.681363,1.5646223,0.15015864,-0.21252507,0.62450796,0.1779851,-1.0060478,-0.7853756,1.310842,0.55636746,0.69790936,0.09274971,-0.092133276,1.1359669,-0.10670749,-1.1862504,1.1756397,-0.26252267,-1.7267277,1.6279964,1.5287845,103.321,102.23576927185059
147,0.86303836,-0.009400581,0.18219166,-1.2052695,-0.18418127,-0.8901745,0.29631934,0.26094264,0.6658994,1.4284506,0.08535134,-0.113559276,0.62450796,0.27228615,-0.96456665,-0.64691466,1.1779145,0.1592808,0.46279794,0.5673836,-0.17320755,0.6911998,-0.17683505,-0.6814171,1.0043917,-0.35377967,-1.6676141,1.4793494,1.3732994,94.655,94.38759910583497
148,0.9262759,-0.072799064,0.14174215,-1.1731093,-0.24091668,-0.7237921,0.29028025,0.25461242,0.662132,1.2119108,0.15879083,-0.01459347,0.62450796,0.25881457,-0.96456665,-0.9231271,1.0285258,-0.7943898,0.2892671,0.8888567,-0.20482317,0.8121222,-0.21743521,-0.8421209,1.074316,-0.39124882,-1.4314342,1.2504432,1.1647367,82.303,85.73200088500977
149,0.83997846,0.025265584,0.20924766,-0.7046459,-0.14795756,-0.7210688,0.39410236,0.25682345,0.6768501,1.1558696,0.12775177,-0.01459347,0.6244794,0.029797731,-0.96456665,-0.7122784,0.9269984,-0.0599912,0.11913954,0.5590351,-0.16098149,0.7419536,-0.1546895,-0.7264802,1.0863523,-0.3157635,-1.5895542,1.3006991,1.1882973,87.895,87.70261703491211
150,0.97089815,0.009806349,0.22505793,-0.80136186,-0.19547543,-0.4221736,0.29237542,0.30126774,0.6913832,1.3946203,0.09883413,-0.080570675,0.6244794,-0.15880437,-1.0272352,-1.2972256,1.1779145,0.1302604,0.20168008,0.024735058,-0.09354847,0.77459717,-0.084561944,-0.89111906,1.211065,-0.22942948,-1.9397588,1.6405954,1.4964068,94.131,93.55572898864746
151,0.8206323,-0.068739064,0.13226703,-0.7923856,-0.053675104,-1.0672729,0.31063524,0.3379209,0.71251833,1.5723583,0.05462983,0.05138373,0.5953509,-0.037560165,-1.0060478,-1.4336472,1.3254768,-0.028389357,0.5149373,0.4687879,-0.034460686,1.0659217,-0.025507167,-1.0442065,1.3568699,-0.15458232,-1.8745358,1.7437537,1.6282488,94.514,95.7359895324707
152,0.50821954,0.14097562,0.22884177,-0.40891042,0.13883437,-0.49707785,0.46420407,0.3587128,0.7579216,1.504302,0.020554336,-0.01459347,0.5953509,0.07021247,-0.96456665,-0.90765053,1.1832125,0.12792006,0.57390517,0.55553555,-0.07758747,0.8376689,-0.032889012,-1.045349,1.2675949,-0.16488406,-2.154325,1.5944778,1.3931061,89.491,90.15142807006836
153,0.453434,0.22670412,0.2933464,-0.25174907,0.19295874,-0.5194902,0.4536712,0.3457331,0.77897483,1.2191339,0.1598869,-0.01459347,0.5953509,0.110627204,-0.96456665,-0.7742529,0.90223604,0.48101658,0.48323575,0.7369875,-0.14817184,0.95578647,-0.13623488,-1.0175495,1.2550743,-0.24675098,-2.175696,1.3343452,1.0882809,86.531,86.57829872131347
154,0.19146007,0.23466797,0.23159543,-0.3940915,0.20398313,-0.75203824,0.39617127,0.34479845,0.7933672,1.1244801,0.32763016,-0.04758207,0.60454726,-0.11838964,-0.96456665,-1.0873061,0.7706137,-0.7451957,0.6704868,0.67572826,-0.11048696,0.9630748,-0.08271648,-1.0636281,1.1951286,-0.19369248,-2.113325,1.1339606,0.873401,87.86,87.49411010742188
155,0.050534025,0.1461287,0.13019173,-0.40148798,0.1936713,-0.82456195,0.44919723,0.3600804,0.80346787,1.1694145,0.2700074,-0.04758207,0.62023157,0.056740887,-1.0060478,-1.2736872,0.7982294,-0.0933793,0.7946306,0.6671668,-0.040500768,1.047843,0.015092996,-1.1326824,1.1700896,-0.08848711,-1.8634549,1.1281108,0.93000895,94.757,94.65368301391601
156,-0.016950741,0.117396384,0.111166745,-0.40148798,0.22751303,-0.53794867,0.369118,0.40200797,0.8027784,1.4105659,0.38446853,-0.21252507,0.62503606,0.1779851,-0.9851604,-1.340734,1.1252432,-0.50169766,0.82363445,0.07913656,-0.016690584,0.8613223,0.08337509,-0.8051819,1.0294505,-0.033787612,-2.050029,1.5833409,1.4054571,95.309,95.40537864685058
157,0.07839268,0.13113792,0.1387413,-0.07490965,0.25448868,-1.0801691,0.3767234,0.3801868,0.7936627,1.3354084,0.37465057,-0.17953646,0.62503606,0.2992293,-1.0060478,-1.045202,1.1598321,-0.36375824,0.5599703,0.32780576,0.019185184,0.7314062,0.16642088,-0.6614878,1.0580215,0.029481469,-1.6555597,1.4976908,1.39657,92.939,92.81443283081055
158,0.3544272,0.20047027,0.24384835,0.13736877,0.3248239,-0.7997724,0.37666816,0.36401713,0.7568123,1.2724814,0.29315606,-0.080570675,0.62503606,0.33964404,-0.9851604,-1.0428945,1.0428414,-0.1590916,0.6078027,0.22252615,0.027165681,0.51720756,0.21071196,-0.8281577,0.8471309,0.061116006,-1.1930318,1.3174232,1.285501,92.021,92.55516258239746
159,0.33216798,0.23513643,0.27088827,0.063542396,0.30410862,-0.90997285,0.44893768,0.367218,0.74530584,1.2571465,0.36399502,0.018395131,0.62503606,0.27228615,-1.0705388,-1.0870541,1.1169388,-0.4721049,0.5798812,-0.27723667,0.12191038,0.6239383,0.29375774,-0.65691805,0.7082554,0.16577438,-0.9763631,1.3743137,1.3860474,94.51,94.75146209716797
160,0.25727355,0.27183262,0.28302163,-0.06244842,0.28270113,-0.9816146,0.53009504,0.3856198,0.73984885,1.23766,0.4030607,0.018395131,0.62503606,0.056740887,-1.1151301,-0.9131609,1.217373,-0.29705736,0.7227026,-0.011175381,0.11050134,0.39481235,0.2716122,-0.6703735,0.407687,0.13468683,-0.880133,1.265059,1.2807903,95.773,95.15941184997558
161,0.33038196,0.3914465,0.39863282,-0.19761403,0.3874023,-0.4089956,0.5990719,0.4007765,0.74743026,1.2397139,0.20434079,0.018395131,0.62503606,-0.104918055,-1.1151301,-0.60525095,1.2039037,-0.059421584,0.6497839,-0.24706624,0.1777301,0.458237,0.3288215,-0.8630657,0.5662387,0.20707248,-0.39839822,1.23624,1.3162668,104.671,104.3747380065918
162,0.3704695,0.3755188,0.378396,-0.328753,0.3925633,-0.604322,0.4025059,0.4192852,0.74883133,1.3101221,0.39929333,0.05138373,0.62503606,-0.13186121,-1.1379285,-0.66124064,1.1707143,-0.09250642,0.8013701,-0.042865574,0.2136788,0.5579143,0.29744866,-0.7890607,0.7133414,0.20907813,-0.59364116,1.1876088,1.2380253,106.573,105.97766815185547
163,-0.11501542,0.39644343,0.28882444,-0.19761403,0.5122945,-0.7781101,0.48437983,0.42221376,0.75104237,1.3040369,0.4132714,0.15034954,0.62503606,-0.024088586,-1.1379285,0.050928045,1.1341845,-0.2278001,0.8351161,0.19337629,0.2531582,0.64584994,0.3103669,-1.0090446,0.59182274,0.23296358,-0.66831917,1.093134,1.1238554,106.29,105.4263606262207
164,-0.13511546,0.43392035,0.33134463,-0.15799616,0.4825602,-0.563985,0.4143126,0.4263724,0.74011993,1.2026117,0.4571704,-0.04758207,0.62503606,0.110627204,-1.1151301,0.20065671,0.89205974,-0.059421584,1.0268489,0.5425289,0.3015956,0.628223,0.31405783,-1.012599,0.58667564,0.27763483,-1.026908,0.96392715,0.9229588,100.538,100.78246185302734
165,-0.40605363,0.5647773,0.3714124,-0.18431598,0.54239523,-0.34558386,0.54712987,0.44070747,0.75440216,1.0675128,0.45835924,-0.21252507,0.62503606,-0.024088586,-1.1379285,-0.056882314,0.762535,0.06942506,0.9211676,-0.50563604,0.34488288,0.5437016,0.40263999,-0.9539535,0.45495334,0.35995758,-1.5233307,0.945763,0.80253273,93.864,92.51066947937012
166,-0.30891457,0.55275345,0.38230518,0.17589052,0.5473781,-0.63607466,0.61390656,0.46127948,0.779941,1.0981821,0.41820472,-0.47643387,0.62503606,-0.32046333,-1.1151301,0.38123977,0.79626095,-0.059878033,1.0693265,-0.048227347,0.3897458,0.7160776,0.4358583,-1.0307511,0.36853924,0.3899511,-1.4555705,0.9514048,0.8238022,97.625,97.57878021240235
167,-0.021576494,0.47186574,0.3943086,0.41455007,0.5995836,-0.9116082,0.609777,0.48017484,0.84482044,1.1087168,0.1599323,-0.60838825,0.62503606,-0.15880437,-1.1610726,-0.15078418,0.91683453,0.036471657,1.0077049,-0.18830651,0.41839972,0.5290294,0.4561584,-0.8794407,0.43585917,0.4076373,-1.4871805,1.0171113,0.89085674,94.617,94.51397735595702
168,0.05747685,0.5393242,0.4776163,0.9324973,0.627053,-0.48302072,0.6356218,0.48877126,0.8717424,1.1642094,0.38114572,-0.60838825,0.62503606,0.0028545726,-1.1610726,-0.579792,0.9770156,-0.6910172,1.0398535,-0.46137032,0.43449205,0.51720756,0.41555822,-1.0734024,0.58241415,0.4012557,-0.9800118,1.079181,1.0588473,100.817,100.47532127380371
169,-0.22194912,0.5212104,0.39407864,0.5022275,0.67472357,-0.95603,0.46557957,0.50472784,0.88883674,1.2366316,0.5982584,-0.5094225,0.6238642,0.15104194,-1.1379285,-0.13778147,1.1837013,-1.0833497,1.1518683,-0.1421155,0.46135145,0.36390528,0.4653857,-1.0235156,0.5148699,0.456411,-0.8281762,1.2141117,1.2327724,100.804,101.0243309020996
170,-0.3094836,0.59710115,0.42565778,0.39069024,0.74890155,-1.0888766,0.73650295,0.51931614,0.8931722,1.3080947,0.5926468,-0.24551366,0.5480932,0.2992293,-1.1151301,-0.7304451,1.2368454,-0.9476845,1.1394591,-0.39073527,0.4057068,0.36671257,0.47830394,-1.1004401,0.53666365,0.4572315,-0.713921,1.3239291,1.3707675,102.069,102.38980010986329
171,-0.14635436,0.61708885,0.49486148,0.35179698,0.78546625,-1.3368945,0.7280145,0.53422576,0.8928352,1.2826813,0.6651462,0.018395131,0.4815715,0.31270087,-1.1151301,-0.82308424,1.3168813,-1.0871034,1.0906068,-0.33501163,0.41154262,0.4540001,0.50229496,-0.9908925,0.447032,0.48649573,-0.90346974,1.2702261,1.2827706,102.177,102.34550148010254
172,-0.13056052,0.72998816,0.5856449,0.35670757,0.8145694,-1.0586365,0.7402011,0.5445914,0.8848858,1.2796227,0.75016403,0.018395131,0.4815715,0.15104194,-1.0926697,-0.9697002,1.4122382,-0.3859844,0.9919959,-0.7489349,0.4805659,0.53234106,0.5392042,-1.0623587,0.5831245,0.5496736,-0.75098264,1.2584472,1.2933381,105.794,104.75422889709472
173,0.011848308,0.7293635,0.62438357,0.06933079,0.84510285,-0.65285844,0.65743744,0.5534295,0.87287617,1.2366316,0.895385,0.08437233,0.4815715,-0.104918055,-1.1151301,-1.2093256,1.3641933,-1.0337918,0.94973224,-0.5814523,0.5141803,0.56312907,0.5576588,-0.8619233,0.51147157,0.5772057,-0.38652357,1.1109548,1.1809824,103.588,104.05935806274414
174,0.18834573,0.74857044,0.6775551,-0.013426639,0.86936057,-0.8564267,0.7020757,0.5521721,0.8470244,1.2119108,0.7398722,0.11736093,0.4815715,-0.25310543,-1.1151301,-0.91721934,1.1936657,-0.75911695,0.80204517,-0.4408092,0.5241304,0.48462674,0.52997684,-0.7140403,0.5209484,0.5649895,-0.6395743,1.1101961,1.1467247,96.535,95.41209190368653
175,0.3463347,0.7688705,0.7669496,-0.0073883734,0.91225183,-0.7643577,0.86356634,0.5527351,0.81087375,1.1433363,0.7581848,0.21632674,0.48148727,-0.22616228,-1.1151301,-0.60037637,1.0992196,0.33333537,0.51758313,0.034315377,0.5517047,0.3480094,0.5724225,-0.3691491,0.38487104,0.59817386,-0.48478386,1.0155499,1.0644153,93.212,93.34842826843261
176,0.5304962,0.8987905,0.94007033,-0.0937599,0.9597952,-0.5362146,0.61159587,0.55117965,0.773964,0.8763846,0.73333615,0.18333814,0.48140332,0.09715562,-1.1151301,-0.6309843,0.8011344,0.9967241,0.37805942,-0.03892304,0.50406975,0.38497108,0.52074957,-0.26886788,0.31279305,0.53900725,-0.36424372,0.6909548,0.7263067,84.397,86.0360717010498
177,0.18128397,0.9105021,0.8551173,0.10933194,0.9755479,-0.8818316,0.70660555,0.53637826,0.7099854,0.65173,0.9135984,0.24931534,0.48131913,0.1779851,-1.1151301,-0.30093002,0.49359602,0.18316032,0.2450819,-0.1433763,0.5933725,0.2071405,0.6407046,-0.1258085,0.3191867,0.6497737,-0.45316362,0.5329336,0.54231185,75.789,76.0676008605957
178,0.34947917,0.96812284,0.96046466,-0.29337296,1.034762,-0.27449057,0.9056435,0.51215607,0.62843806,0.21975064,0.86771977,0.34828115,0.48120588,0.24534298,-1.0487299,-0.949159,0.21026872,-0.53721076,0.15196864,-0.17472914,0.606722,0.17895477,0.6554683,0.05622089,0.33560637,0.65925497,-0.36675322,-0.13623247,-0.17177,59.29,59.956990814208986
179,0.109093994,0.85553586,0.7860769,-0.67054725,0.98985523,-0.79369485,0.60399896,0.46221006,0.46384636,-0.32600206,0.7161041,0.48023555,0.48112193,0.6090756,-1.0705388,-1.3361121,-0.18581082,-1.4091605,-0.30049533,0.24048223,0.58915615,-0.12215191,0.62778634,0.45569548,0.50663996,0.6335462,0.07560677,-0.5273042,-0.5334952,47.217,46.99402950286865
180,0.049201522,0.8563166,0.7769306,-0.7745456,1.0202308,0.12768956,0.73460627,0.48196793,0.3959648,-0.232122,0.5299422,0.48023555,0.48103774,0.8919788,-1.0705388,-1.8697014,-0.09480433,-0.972235,-0.46452394,-0.16115348,0.64188284,0.055827063,0.6776138,0.49898142,0.38831493,0.6861489,-0.91959876,-0.03444007,-0.16111691,50.584,50.53357975006104
181,0.5700505,0.8944182,0.9186803,-0.8103768,1.0392257,-0.57349116,0.58322996,0.5030042,0.35959673,-0.06541757,0.60812646,0.7111558,0.48095378,1.1344672,-1.0705388,-1.753121,0.09275391,0.70067674,-0.7868469,-0.3351718,0.66534287,0.10117596,0.6757684,0.7414334,0.33323625,0.68405205,-0.9777191,0.16668755,0.04934913,47.823,49.1936605834961
182,0.6738385,0.8730251,0.92639285,-1.0188234,1.0571264,-0.742024,0.858213,0.51116085,0.40340972,-0.113238245,0.59935695,0.84311014,0.4808696,1.2152967,-1.0487299,-1.704501,0.06922021,-0.47317478,-0.78504986,-0.38656443,0.6784881,0.23538516,0.6794593,0.43906656,0.33268967,0.69818276,-0.63932663,0.1151328,0.05713828,54.453,51.60024013519287
183,0.8480482,0.86318743,0.9451396,-0.7923856,1.0126013,-1.2057412,0.6867245,0.53697455,0.39372835,0.21100159,0.59736174,0.9750646,0.5203941,1.1883535,-1.0487299,-1.6903808,0.31657326,-0.5575861,-0.5765627,-0.2858782,0.6902473,0.093836315,0.6979139,0.6279506,0.34526217,0.714228,-0.6066927,0.44102633,0.41892993,59.265,58.44052970886231
184,1.1802403,0.9048805,1.0485668,-0.85602635,0.98332,-0.5139375,1.0507423,0.5586916,0.37915617,0.22848561,0.50283235,1.0080532,0.56464726,1.107524,-1.0272352,-1.4092155,0.4703487,-0.5212069,-0.5405512,-0.063770875,0.70190436,-0.013943133,0.6757684,0.51218295,0.3133414,0.7023764,-0.14414804,0.42467335,0.46427575,59.819,60.870930213928226
185,1.3412577,0.9543813,1.1128323,-0.80136186,1.0053637,-0.19262345,0.9581608,0.57116485,0.36407432,0.18592131,0.6874391,0.9750646,0.60064363,0.9728083,-1.0272352,-0.82032925,0.44651356,-0.36140582,-0.6797437,0.13062459,0.7044721,-0.23564273,0.6591592,0.66197,0.17040339,0.69754463,-0.7108287,0.43545455,0.395693,50.901,52.39203010559082
186,1.1762798,0.9882667,1.1043564,-0.8652733,0.9964515,-0.29514542,0.79119146,0.57113147,0.33642566,0.019774212,0.59648794,1.107019,0.6005281,0.98627985,-1.0060478,-0.6638684,0.2912128,-0.32240376,-0.59544367,0.1635381,0.66440916,-0.2628401,0.56873155,0.54010934,0.23976725,0.64512426,-0.45302463,0.18722752,0.16611224,42.867,46.9319800567627
187,1.2755451,0.9059736,1.0690544,-0.96967477,1.0139959,-0.36205056,0.9705837,0.5534295,0.30058044,-0.28298035,0.5442676,1.1729962,0.6004695,1.013223,-1.0060478,-0.9737173,0.02127258,-0.4879682,-0.5387173,0.7352837,0.61124474,-0.2606132,0.47092208,0.5830145,0.2083907,0.5467563,-0.22672117,-0.18140572,-0.20018214,45.479,45.70144012451172
188,1.1037315,0.9640628,1.0919505,-1.3045406,0.99415094,-0.5608398,0.80056715,0.56120694,0.24303114,-0.3455564,0.51207316,1.2059847,0.6004107,1.2287683,-1.0487299,-1.1737523,-0.14281504,-1.0598916,-0.5393293,0.06242935,0.64890045,-0.27619195,0.58349526,0.6309971,0.25743645,0.6301731,-0.23703173,-0.25456685,-0.2804998,46.223,46.53183982849121
189,1.1983272,0.99685514,1.1484551,-1.6045144,0.97692215,-0.7966876,0.8038131,0.57060325,0.20086302,-0.41746187,0.43542674,1.2719619,0.60032356,1.2422398,-1.0487299,-1.7257277,-0.26212105,-0.80879456,-0.84183234,-0.3823067,0.7044138,-0.5202842,0.6499319,0.8781458,0.11562824,0.68469024,-0.17308748,-0.4493663,-0.48114824,42.443,41.85379051208496
190,1.1888783,0.9882667,1.141398,-1.8179417,0.9621212,-0.092800826,1.0674489,0.56213343,0.16059718,-0.67418313,0.36859357,1.2389734,0.60020834,1.1883535,-0.80962336,-1.9281667,-0.39534473,-0.95928085,-0.74484104,-0.14223818,0.69323814,-0.44261092,0.6296318,0.76225126,0.10665155,0.65907264,0.016815558,-0.6504939,-0.6716573,37.189,36.42419954299927
191,1.4919182,0.89285666,1.1077585,-1.3731561,0.9429379,-0.9182026,0.65340835,0.55852616,0.0998805,-0.87623125,0.47720686,1.4039164,0.6001212,1.3500125,-0.63738805,-2.4632442,-0.46743459,-1.4619445,-0.76526326,0.44198754,0.5700292,-0.4989611,0.4653857,0.8365101,0.21060948,0.5186773,0.52045476,-0.9221451,-0.9129279,31.683,31.05858024597168
192,1.1595374,0.8500705,1.0045485,-1.7357453,0.90630704,0.03318802,0.99886864,0.5480673,0.080192566,-1.048268,0.39895687,1.4369049,0.60006285,1.4847283,-0.5742256,-2.8809524,-0.64825857,-1.8697662,-0.6221914,0.5093854,0.5236198,-0.44480088,0.4653857,0.729882,0.42665818,0.50299674,-0.17892371,-1.1064761,-1.1866091,30.323,30.287089920043947
193,1.2313969,0.8332059,1.0100582,-2.1127877,0.9159419,-0.23513244,0.9514677,0.5726863,0.07920895,-0.9265464,0.38305822,1.4369049,0.600004,1.5520862,-0.6054293,-2.4747398,-0.49329478,-0.49663112,-0.5966606,0.6421486,0.6131268,-0.39607885,0.598259,0.438178,0.42828244,0.62734693,0.048823338,-0.6818071,-0.7012318,37.545,36.82326858520508
194,1.3140638,0.7788643,0.982525,-1.8319055,0.8527018,-0.639783,1.0171404,0.6028296,0.12247318,-0.7680091,0.34398782,1.4698936,0.5998582,1.5790293,-0.5897348,-1.6420691,-0.34402975,-1.4228452,-0.46698272,0.3586168,0.652577,-0.3117192,0.66469556,0.30908182,0.52863055,0.67985845,0.014114402,-0.49020454,-0.5008411,40.754,40.19300107955932
195,1.3338904,0.7284266,0.91257167,-1.8319055,0.84139746,-0.9059068,1.0291904,0.62148666,0.13972655,-0.56017387,0.32481822,1.5688593,0.5997711,1.5925009,-0.5897348,-1.6069905,-0.18457834,0.43243462,-0.48787236,0.17926563,0.62296015,-0.47322688,0.64624095,0.54582155,0.39556164,0.670286,0.1999247,-0.28658706,-0.26463625,46.712,46.723780975341796
196,1.6863049,0.7421681,0.9913424,-1.0387919,0.7945871,-0.48014084,0.9909234,0.64342695,0.15651633,-0.38631272,0.38336852,1.5688593,0.5996539,1.5386146,-0.5742256,-1.6443362,-0.015768386,0.9299911,-0.5368838,1.3551575,0.6424518,-0.3894776,0.6554683,0.56600475,0.582947,0.68778986,0.35891104,-0.2168972,-0.17806622,48.757,48.171810188293456
197,1.757649,0.868809,1.128231,-0.81943,0.79035753,-0.4933353,0.90202934,0.6394364,0.17099814,-0.41746187,0.40428406,1.6348366,0.59953845,1.4847283,-0.558898,-1.3686255,-0.10986769,0.44768983,-0.6446385,1.2968696,0.68878835,-0.36347285,0.72190493,0.51637197,0.6380272,0.7479593,0.13159089,-0.42567977,-0.41929612,44.651,45.05502071380615
198,1.6514255,0.7401382,0.9937155,-0.81943,0.7987149,0.21308914,1.1078047,0.6540772,0.18824914,-0.5309996,0.31943697,1.6348366,0.59945154,1.4443135,-0.54374874,-1.4584622,-0.1651488,-0.4415556,-0.5521608,0.34820843,0.73928285,-0.49503958,0.74035954,0.55635744,0.5609004,0.7733946,-0.044140257,-0.39027494,-0.40088022,44.724,45.0582194519043
199,1.6947446,0.7640297,1.019654,-0.67054725,0.75405234,-0.20043562,0.9428975,0.67487043,0.20642494,-0.44595447,0.3663301,1.5688593,0.5993644,1.3500125,-0.54374874,-1.0917373,-0.11188435,-0.9310257,-0.5454409,0.4224657,0.74866396,-0.37626258,0.7145231,0.5105328,0.5742408,0.7557996,-0.09480674,-0.36875424,-0.3841267,45.182,45.31514938354492
